ciclo,periodo,tipo_recurso_clase,desc_tipo_recurso_clase,rubro,desc_rubro,tipo,desc_tipo,clase,desc_clase,concepto,desc_concepto,concepto_especifico,desc_concepto_esp,monto_estimado,monto_recaudado
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.1,"Derechos por el uso, goce, aprovechamiento o explotaci�n de bienes de dominio p�blico",4.1.5,Por Descarga a la Red de Drenaje,,,,,336539174,248652066
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.1,"Derechos por el uso, goce, aprovechamiento o explotaci�n de bienes de dominio p�blico",4.1.6,Por los Servicios de Recolecci�n y Recepci�n de Residuos S�lidos,,,,,20757017,12806370.38
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.1,Por Cuotas de Recuperaci�n por Servicios M�dicos,,,,,12358233,23111389
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.2,Por la Prestaci�n de Servicios de Registro Civil,,,,,250034973,229727373.1
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.3,Por la Prestaci�n de Servicios por el Suministro de Agua,,,,,7619329273,6507695060
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.4,"Por la Prestaci�n de Servicios del Registro P�blico de la Propiedad y de Comercio, y del Archivo General de Notar�as",,,,,1558751040,1113308101
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.5,Por los Servicios de Control Vehicular,,,,,2681097215,1953444392
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.6,Por los Servicios de Expedici�n de Licencias,,,,,367070454,327645216
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.7,Por los Servicios de Alineamiento y Se�alamiento de N�mero Oficial y Expedici�n de Constancias de Zonificaci�n y Uso de Inmuebles,,,,,53455986,35919839.53
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.8,"Por la Supervisi�n y Revisi�n de las Obras P�blicas Sujetas a Contrato, as� como la Auditor�a de las mismas",,,,,67670639,39841385.15
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.4,Otros Derechos,4.4.1,Otros Derechos,,,,,345214488,228743206.7
2020,Cuenta P�blica,1,Ingresos locales,4,Derechos,4.5,Accesorios de los Derechos,4.5.1,Accesorios de los Derechos,,,,,165908747,182848814.9
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.1,Por la prestaci�n de servicios que corresponden a funciones de derecho privado,5.1.1.1.1,Polic�a Auxiliar,7193192646,6933157151
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.1,Por la prestaci�n de servicios que corresponden a funciones de derecho privado,5.1.1.1.2,Polic�a Bancaria e Industrial,5060339736,3472166932
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.1,Por la prestaci�n de servicios que corresponden a funciones de derecho privado,5.1.1.1.3,Otros,0,0
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.2,Productos que se Destinen a la Unidad Generadora de los mismos,,,571181161,281051807.1
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.3,Venta de Hologramas de la Verificaci�n Vehicular Obligatoria,,,353885509,163564086.9
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.2,"Derivados del uso, aprovechamiento o enajenaci�n de bienes no sujetos al r�gimen de dominio p�blico",5.1.2.1,Enajenaci�n de Bienes Muebles no Sujetos a ser Inventariados,5.1.2.1.1,Enajenaci�n de muebles e inmuebles,0,49618
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.2,"Derivados del uso, aprovechamiento o enajenaci�n de bienes no sujetos al r�gimen de dominio p�blico",5.1.2.1,Enajenaci�n de Bienes Muebles no Sujetos a ser Inventariados,5.1.2.1.2,Planta de Asfalto,709031913,660990636.9
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.2,"Derivados del uso, aprovechamiento o enajenaci�n de bienes no sujetos al r�gimen de dominio p�blico",5.1.2.1,Enajenaci�n de Bienes Muebles no Sujetos a ser Inventariados,5.1.2.1.3,Tierras y construcciones,1457036,1240062.24
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.4,Otros productos que generan ingresos corrientes,5.1.4.1,Otros productos,,,1440331,0
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.5,Productos Financieros,,,,,1879206233,1334324890
2020,Cuenta P�blica,1,Ingresos locales,5,Productos,5.1,Productos,5.1.3,Accesorios de los Productos,,,,,0,0
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.1,Multas,6.1.1.1,Multas de Tr�nsito,,,517001695,273031598.2
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.1,Multas,6.1.1.2,"Otras Multas Administrativas, as� como las Impuestas por Autoridades Judiciales y Reparaci�n del da�o denunciado por los Ofendidos",,,735493963,245467346.3
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.2,Indemnizaciones,6.1.2.1,"Sanciones, Responsabilidades e Indemnizaciones",,,52109139,197311576.5
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.2,Indemnizaciones,6.1.2.2,Resarcimientos,,,9381655,748208.32
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.2,Indemnizaciones,6.1.2.3,"Seguros, Reaseguros, Fianzas y Cauciones",,,19924862,318574879.9
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.3,Reintegros,,,,,0,900000000
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.4,Aprovechamientos provenientes de obras p�blicas,6.1.4.1,Sobre Tierras y Construcciones del Dominio P�blico,,,492873336,344494411.4
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.5,Aprovechamientos por Participaciones Derivadas de la Aplicaci�n de Leyes,6.1.5.1,Donativos y donaciones,,,5402432,487935050.7
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.6,Otros Aprovechamientos,6.1.6.1,Recuperaci�n de Impuestos Federales,,,976695697,1176615867
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.6,Otros Aprovechamientos,6.1.6.2,Venta de Bases para Licitaciones P�blicas,,,16547755,18190603.39
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.6,Otros Aprovechamientos,6.1.6.3,Aprovechamientos que se Destinen a la Unidad Generadora de los mismos,,,639759190,338491586.9
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.6,Otros Aprovechamientos,6.1.6.4,Otros No Especificados,,,1538273756,6371594518
2020,Cuenta P�blica,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.7,Accesorios de los Aprovechamientos,,,,,39314834,7495766.93
2020,Cuenta P�blica,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, Prestaci�n de Servicios y Otros Ingresos",7.1,Ingresos por Venta de Bienes y Prestaci�n de Servicios de Instituciones P�blicas de Seguridad Social,,,,,,,1102010406,5054306974
2020,Cuenta P�blica,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, Prestaci�n de Servicios y Otros Ingresos",7.2,Ingresos por Venta de Bienes y Prestaci�n de Servicios de Entidades Paraestatales y Fideicomisos No Empresariales y No Financieros,,,,,,,11099581982,13193336487
2020,Cuenta P�blica,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, Prestaci�n de Servicios y Otros Ingresos",7.3,Ingresos por Venta de Bienes y Prestaci�n de Servicios de Entidades Paraestatales Empresariales No Financieras con Participaci�n Estatal Mayoritaria,,,,,,,914149071,620681510.5
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.1,Fondo General de Participaciones,,,,,69978319412,63196695692
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.2,Fondo de Fomento Municipal,,,,,4136378829,3475560669
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.3,Participaciones en el Impuesto Especial sobre Producci�n y Servicios,,,,,2238810243,1470494058
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.4,Fondo de Fiscalizaci�n y Recaudaci�n,,,,,3835595530,3266041923
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.5,Por el consumo de Gasolinas y Diesel efectuado en la Ciudad de M�xico,,,,,1594635001,1003519185
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.6,Por ingresos derivados del entero de impuestos,,,,,9957814435,10318504964
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.2,Aportaciones,8.2.1,Fondo de Aportaciones para los Servicios de Salud,,,,,4799118325,4808988094
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.2,Aportaciones,8.2.2,Fondo de Aportaciones M�ltiples,,,,,576270150,901848874.4
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.2,Aportaciones,8.2.3,Fondo de Aportaciones para la Seguridad P�blica,,,,,492247817,466028468.7
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.2,Aportaciones,8.2.4,Fondo de Aportaciones para el Fortalecimiento de los Municipios y las Demarcaciones Territoriales,,,,,7187830942,7204808368
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.2,Aportaciones,8.2.5,Fondo de Aportaciones para el Fortalecimiento de las Entidades Federativas,,,,,2202468386,2156998604
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.2,Aportaciones,8.2.6,Fondo de Aportaciones para la Infraestructura Social,,,,,1216991507,1125902505
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.3,Convenios,8.3.1,Convenios con la Federaci�n,,,,,4083686051,8379944852
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.1,Impuesto sobre Autom�viles Nuevos,,,,,2294848753,1324744485
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.2,Por Incentivos de Fiscalizaci�n y Gesti�n de Cobro,8.4.2.1,Por el Impuesto al Valor Agregado,,,3090496961,708776190.9
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.2,Por Incentivos de Fiscalizaci�n y Gesti�n de Cobro,8.4.2.2,Por Gastos de Ejecuci�n,,,4492204,1444258
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.2,Por Incentivos de Fiscalizaci�n y Gesti�n de Cobro,8.4.2.3,Por el Impuesto Sobre la Renta,,,3317243628,741564352.8
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.2,Por Incentivos de Fiscalizaci�n y Gesti�n de Cobro,8.4.2.4,Otros,,,229355587,43763232.37
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.3,Por la Participaci�n de la Recaudaci�n de Impuestos Federales,8.4.3.1,Por el Impuesto sobre la Renta por Enajenaci�n de Bienes Inmuebles y Construcciones,,,747733140,1161248719
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.3,Por la Participaci�n de la Recaudaci�n de Impuestos Federales,8.4.3.2,R�gimen de Incorporaci�n Fiscal,,,480268562,43567329
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.3,Por la Participaci�n de la Recaudaci�n de Impuestos Federales,8.4.3.3,Otros,,,0,0
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.4,Por Multas Administrativas Impuestas por Autoridades Federales No Fiscales,,,,,19908922,7579306
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.5,Fondo de Compensaci�n del ISAN,,,,,620713927,620713932
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.4,Incentivos derivados de la colaboraci�n fiscal,8.4.6,Fondo de Compensaci�n del R�gimen de Peque�os Contribuyentes y del R�gimen de Intermedios,,,,,107645643,123816501
2020,Cuenta P�blica,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.5,Fondos Distintos de Aportaciones ,,,,,,,0,6738520004
2020,Cuenta P�blica,4,Endeudamiento,0,Ingresos Derivados de Financiamientos,0.1,Endeudamiento interno,,,,,,,4000000000,3112106673
2021,Anual,1,Ingresos locales,1,Impuestos,1.2,Impuestos sobre el patrimonio,1.2.1,Predial,,,,,18095408570,
2021,Anual,1,Ingresos locales,1,Impuestos,1.2,Impuestos sobre el patrimonio,1.2.2,Sobre Adquisici�n de Inmuebles,,,,,5526369707,
2021,Anual,1,Ingresos locales,1,Impuestos,1.2,Impuestos sobre el patrimonio,1.2.3,Sobre Tenencia o Uso de Veh�culos,,,,,4711599428,
2021,Anual,1,Ingresos locales,1,Impuestos,1.3,"Impuestos sobre la producci�n, el consumo y las transacciones",1.3.1,Sobre Espect�culos P�blicos,,,,,256179984,
2021,Anual,1,Ingresos locales,1,Impuestos,1.3,"Impuestos sobre la producci�n, el consumo y las transacciones",1.3.2,"Sobre Loter�as, Rifas, Sorteos y Concursos",,,,,428392694,
2021,Anual,1,Ingresos locales,1,Impuestos,1.3,"Impuestos sobre la producci�n, el consumo y las transacciones",1.3.3,Por la Prestaci�n de Servicios de Hospedaje,,,,,345800234,
2021,Anual,1,Ingresos locales,1,Impuestos,1.3,"Impuestos sobre la producci�n, el consumo y las transacciones",1.3.4,Por la Venta Final de Bebidas Alcoh�licas,,,,,109805427,
2021,Anual,1,Ingresos locales,1,Impuestos,1.3,"Impuestos sobre la producci�n, el consumo y las transacciones",1.3.5,Por las Erogaciones en Juegos con Apuestas,,,,,172720000,
2021,Anual,1,Ingresos locales,1,Impuestos,1.5,Impuestos sobre N�minas y Asimilables,1.5.1,Sobre N�minas,,,,,26758331533,
2021,Anual,1,Ingresos locales,1,Impuestos,1.7,Accesorios de los Impuestos,1.7.1,Accesorios de los Impuestos,,,,,687183814,
2021,Anual,3,Ingresos del Sector Paraestatal,2,Cuotas y Aportaciones de Seguridad Social,2.4,Otras Cuotas y Aportaciones para la Seguridad Social,2.4.1,Instituciones P�blicas de Seguridad Social,,,,,4537667810,
2021,Anual,1,Ingresos locales,4,Derechos,4.1,"Derechos por el uso, goce, aprovechamiento o explotaci�n de bienes de dominio p�blico",4.1.1,Por los Servicios de Gr�a y Almacenaje de Veh�culos,,,,,23221589,
2021,Anual,1,Ingresos locales,4,Derechos,4.1,"Derechos por el uso, goce, aprovechamiento o explotaci�n de bienes de dominio p�blico",4.1.2,Por el Estacionamiento de Veh�culos en la V�a P�blica,,,,,98762982,
2021,Anual,1,Ingresos locales,4,Derechos,4.1,"Derechos por el uso, goce, aprovechamiento o explotaci�n de bienes de dominio p�blico",4.1.3,Por el Uso o Aprovechamiento de Inmuebles,,,,,68345924,
2021,Anual,1,Ingresos locales,4,Derechos,4.1,"Derechos por el uso, goce, aprovechamiento o explotaci�n de bienes de dominio p�blico",4.1.4,Por los Servicios de Construcci�n y Operaci�n Hidr�ulica y Por la Autorizaci�n para Usar las Redes de Agua y Drenaje,,,,,49437884,
2021,Anual,1,Ingresos locales,4,Derechos,4.1,"Derechos por el uso, goce, aprovechamiento o explotaci�n de bienes de dominio p�blico",4.1.5,Por Descarga a la Red de Drenaje,,,,,253717501,
2021,Anual,1,Ingresos locales,4,Derechos,4.1,"Derechos por el uso, goce, aprovechamiento o explotaci�n de bienes de dominio p�blico",4.1.6,Por los Servicios de Recolecci�n y Recepci�n de Residuos S�lidos,,,,,16085512,
2021,Anual,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.1,Por Cuotas de Recuperaci�n por Servicios M�dicos,,,,,23910190,
2021,Anual,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.2,Por la Prestaci�n de Servicios de Registro Civil,,,,,260536442,
2021,Anual,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.3,Por la Prestaci�n de Servicios por el Suministro de Agua,,,,,6657882464,
2021,Anual,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.4,"Por la Prestaci�n de Servicios del Registro P�blico de la Propiedad y de Comercio, y del Archivo General de Notar�as",,,,,1591786453,
2021,Anual,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.5,Por los Servicios de Control Vehicular,,,,,2063669243,
2021,Anual,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.6,Por los Servicios de Expedici�n de Licencias,,,,,326675223,
2021,Anual,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.7,Por los Servicios de Alineamiento y Se�alamiento de N�mero Oficial y Expedici�n de Constancias de Zonificaci�n y Uso de Inmuebles,,,,,40687807,
2021,Anual,1,Ingresos locales,4,Derechos,4.3,Derechos por prestaci�n de servicios,4.3.8,"Por la Supervisi�n y Revisi�n de las Obras P�blicas Sujetas a Contrato, as� como la Auditor�a de las mismas",,,,,40000000,
2021,Anual,1,Ingresos locales,4,Derechos,4.4,Otros Derechos,4.4.1,Otros Derechos,,,,,207245683,
2021,Anual,1,Ingresos locales,4,Derechos,4.5,Accesorios de los Derechos,4.5.1,Accesorios de los Derechos,,,,,221918179,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.1,Por la prestaci�n de servicios que corresponden a funciones de derecho privado,5.1.1.1.1,Polic�a Auxiliar,6848864589,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.1,Por la prestaci�n de servicios que corresponden a funciones de derecho privado,5.1.1.1.2,Polic�a Bancaria e Industrial,4210283646,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.1,Por la prestaci�n de servicios que corresponden a funciones de derecho privado,5.1.1.1.3,Otros,0,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.2,Productos que se Destinen a la Unidad Generadora de los mismos,,,398676840,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.1,Productos derivados del uso y aprovechamiento de bienes no sujetos a r�gimen de dominio p�blico,5.1.1.3,Venta de Hologramas de la Verificaci�n Vehicular Obligatoria,,,266176725,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.2,"Derivados del uso, aprovechamiento o enajenaci�n de bienes no sujetos al r�gimen de dominio p�blico",5.1.2.1,Enajenaci�n de Bienes Muebles no Sujetos a ser Inventariados,5.1.2.1.1,Enajenaci�n de muebles e inmuebles,0,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.2,"Derivados del uso, aprovechamiento o enajenaci�n de bienes no sujetos al r�gimen de dominio p�blico",5.1.2.1,Enajenaci�n de Bienes Muebles no Sujetos a ser Inventariados,5.1.2.1.2,Planta de Asfalto,539458557,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.2,"Derivados del uso, aprovechamiento o enajenaci�n de bienes no sujetos al r�gimen de dominio p�blico",5.1.2.1,Enajenaci�n de Bienes Muebles no Sujetos a ser Inventariados,5.1.2.1.3,Tierras y construcciones,42580658,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.4,Otros productos que generan ingresos corrientes,5.1.4.1,Otros productos,,,0,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.5,Productos Financieros,,,,,261773484,
2021,Anual,1,Ingresos locales,5,Productos,5.1,Productos,5.1.3,Accesorios de los Productos,,,,,0,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.1,Multas,6.1.1.1,Multas de Tr�nsito,,,311039586,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.1,Multas,6.1.1.2,"Otras Multas Administrativas, as� como las Impuestas por Autoridades Judiciales y Reparaci�n del da�o denunciado por los Ofendidos",,,725324135,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.2,Indemnizaciones,6.1.2.1,"Sanciones, Responsabilidades e Indemnizaciones",,,86007866,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.2,Indemnizaciones,6.1.2.2,Resarcimientos,,,838946,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.2,Indemnizaciones,6.1.2.3,"Seguros, Reaseguros, Fianzas y Cauciones",,,10229734,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.3,Reintegros,,,,,0,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.4,Aprovechamientos provenientes de obras p�blicas,6.1.4.1,Sobre Tierras y Construcciones del Dominio P�blico,,,565714452,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.5,Aprovechamientos por Participaciones Derivadas de la Aplicaci�n de Leyes,6.1.5.1,Donativos y donaciones,,,10500000,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.6,Otros Aprovechamientos,6.1.6.1,Recuperaci�n de Impuestos Federales,,,1138263232,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.6,Otros Aprovechamientos,6.1.6.2,Venta de Bases para Licitaciones P�blicas,,,19073397,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.6,Otros Aprovechamientos,6.1.6.3,Aprovechamientos que se Destinen a la Unidad Generadora de los mismos,,,456898722,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.6,Otros Aprovechamientos,6.1.6.4,Otros No Especificados,,,2198277985,
2021,Anual,1,Ingresos locales,6,Aprovechamientos,6.1,Aprovechamientos,6.1.7,Accesorios de los Aprovechamientos,,,,,10641884,
2021,Anual,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, Prestaci�n de Servicios y Otros Ingresos",7.1,Ingresos por Venta de Bienes y Prestaci�n de Servicios de Instituciones P�blicas de Seguridad Social,,,,,,,1005186418,
2021,Anual,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, Prestaci�n de Servicios y Otros Ingresos",7.2,Ingresos por Venta de Bienes y Prestaci�n de Servicios de Entidades Paraestatales y Fideicomisos No Empresariales y No Financieros,,,,,,,8619360852,
2021,Anual,3,Ingresos del Sector Paraestatal,7,"Ingresos por Venta de Bienes, Prestaci�n de Servicios y Otros Ingresos",7.3,Ingresos por Venta de Bienes y Prestaci�n de Servicios de Entidades Paraestatales Empresariales No Financieras con Participaci�n Estatal Mayoritaria,,,,,,,825141508,
2021,Anual,2,Recursos federales,8,"Participaciones, Aportaciones, Convenios, Incentivos Derivados de la Colaboraci�n Fiscal y Fondos Distintos de Aportaciones",8.1,Participaciones,8.1.1,Fondo General de Participaciones,,,,,68473727873,
